year,month,day,team,opponent,location,teamscore,oppscore
2014,11,1,Georgetown,Lehigh,1,19,27
2014,11,1,Grambling,Texas Southern,-1,35,7
2014,11,1,Hampton,Morgan St.,1,35,38
2014,11,1,Houston Baptist,Lamar University,-1,14,72
2014,11,1,Idaho St.,Portland St.,-1,31,13
2014,11,1,Illinois St.,UNI,-1,28,42
2014,11,1,Incarnate Word,Nicholls St.,-1,38,20
2014,11,1,Indiana St.,Missouri St.,1,20,18
2014,11,1,Jacksonville,Marist,-1,16,17
2014,11,1,James Madison,William & Mary,1,31,24
2014,11,1,Liberty,Presbyterian,-1,28,7
2014,11,1,McNeese,Northwestern St.,-1,35,28
2014,11,1,Mercer,The Citadel,1,26,28
2014,11,1,Montana,Sacramento St.,1,31,13
2014,11,1,Murray St.,UT Martin,1,38,62
2014,11,1,North Dakota St.,South Dakota St.,1,37,17
2014,11,1,Northern Ariz.,Weber St.,-1,29,22
2014,11,1,Northern Colo.,UC Davis,-1,27,21
2014,11,1,Richmond,Villanova,1,10,9
2014,11,1,SFA,Sam Houston St.,-1,28,42
2014,11,1,Sacred Heart,Wagner,-1,23,7
2014,11,1,Savannah St.,South Carolina St.,-1,7,59
2014,11,1,South Dakota,Youngstown St.,-1,17,28
2014,11,6,Bethune-Cookman,Norfolk St.,-1,13,7
2014,11,6,Grambling,Mississippi Val.,-1,38,23
2014,11,7,Bucknell,Fordham,1,27,30
2014,11,8,Abilene Christian,Northwestern St.,1,10,34
2014,11,8,Alabama A&M,Alcorn,1,14,41
2014,11,8,Alabama St.,Jackson St.,1,26,10
2014,11,8,Albany (NY),Delaware,1,28,31
2014,11,8,Ark.-Pine Bluff,Prairie View,1,23,51
2014,11,8,Austin Peay,Tennessee St.,1,27,31
2014,11,8,Brown,Yale,1,42,45
2014,11,8,Bryant,Duquesne,-1,20,17
2014,11,8,Butler,Valparaiso,-1,3,17
2014,11,8,Cal Poly,Idaho St.,-1,28,30
2014,11,8,Central Ark.,Lamar University,1,44,41
2014,11,8,Central Conn. St.,Sacred Heart,1,27,35
2014,11,8,Charleston So.,Gardner-Webb,1,44,14
2014,11,8,Chattanooga,Wofford,1,31,13
2014,11,8,Colgate,Lafayette,1,16,19
2014,11,8,Columbia,Harvard,-1,0,45
2014,11,8,Cornell,Dartmouth,1,7,42
2014,11,8,Davidson,Jacksonville,1,0,56
2014,11,8,Dayton,Drake,1,30,34
2014,11,8,Eastern Ill.,Murray St.,1,48,26
2014,11,8,Eastern Ky.,Jacksonville St.,1,6,20
2014,11,8,Eastern Wash.,Montana,1,36,26
2014,11,8,Elon,William & Mary,-1,7,17
2014,11,8,Florida A&M,South Carolina St.,1,17,34
2014,11,8,Furman,The Citadel,-1,35,42
2014,11,8,Hampton,N.C. Central,-1,13,47
2014,11,8,Holy Cross,Lehigh,1,27,20
2014,11,8,Houston Baptist,Southeastern La.,-1,7,76
2014,11,8,Howard,Savannah St.,-1,51,21
2014,11,8,Illinois St.,Youngstown St.,1,35,21
2014,11,8,Incarnate Word,Sam Houston St.,1,19,40
2014,11,8,Indiana St.,South Dakota St.,1,17,32
2014,11,8,James Madison,Stony Brook,-1,27,24
2014,11,8,Liberty,Monmouth,1,34,24
2014,11,8,Maine,Richmond,1,33,20
2014,11,8,Marist,Stetson,-1,14,22
2014,11,8,McNeese,SFA,1,16,31
2014,11,8,Missouri St.,Southern Ill.,1,22,32
2014,11,8,Montana St.,Portland St.,1,29,22
2014,11,8,Morehead St.,San Diego,-1,28,49
2014,11,8,Morgan St.,N.C. A&T,-1,0,45
2014,11,8,New Hampshire,Rhode Island,-1,41,14
2014,11,8,North Dakota,Weber St.,1,12,24
2014,11,8,North Dakota St.,UNI,-1,3,23
2014,11,8,Northern Ariz.,UC Davis,1,23,21
2014,11,8,Penn,Princeton,-1,17,22
2014,11,8,Robert Morris,Wagner,1,0,20
2014,11,8,Sacramento St.,Southern Utah,1,42,21
2014,11,8,Samford,Western Caro.,1,34,20
2014,11,8,South Dakota,Western Ill.,1,29,44
2014,11,8,Southeast Mo. St.,Tennessee Tech,-1,26,27
2014,11,8,Southern U.,Texas Southern,1,30,20
2014,11,8,Towson,Villanova,-1,14,42
2014,11,13,Bethune-Cookman,Hampton,-1,35,40
2014,11,15,Abilene Christian,SFA,-1,37,35
2014,11,15,Alabama A&M,Prairie View,1,35,38
2014,11,15,Alabama St.,Grambling,-1,37,23
2014,11,15,Albany (NY),Villanova,-1,31,48
2014,11,15,Alcorn,Ark.-Pine Bluff,1,56,6
2014,11,15,Austin Peay,Southeast Mo. St.,-1,7,42
2014,11,15,Brown,Dartmouth,-1,21,44
2014,11,15,Bryant,Sacred Heart,-1,7,14
2014,11,15,Bucknell,Holy Cross,-1,31,24
2014,11,15,Butler,Dayton,1,14,21
2014,11,15,Cal Poly,UC Davis,1,35,48
2014,11,15,Campbell,Jacksonville,-1,19,45
2014,11,15,Central Conn. St.,Howard,1,25,28
2014,11,15,Charleston So.,Liberty,-1,38,36
2014,11,15,Chattanooga,Tennessee Tech,-1,38,17
2014,11,15,Coastal Caro.,Monmouth,1,52,21
2014,11,15,Colgate,Lehigh,-1,27,30
2014,11,15,Columbia,Cornell,1,27,30
2014,11,15,Davidson,Marist,-1,7,38
2014,11,15,Delaware,New Hampshire,-1,14,43
2014,11,15,Delaware St.,Florida A&M,1,7,41
2014,11,15,Duquesne,Wagner,-1,13,23
2014,11,15,Eastern Ill.,Jacksonville St.,-1,20,27
2014,11,15,Eastern Ky.,Murray St.,1,43,36
2014,11,15,Elon,Maine,1,17,24
2014,11,15,Fordham,Georgetown,1,52,7
2014,11,15,Furman,Wofford,1,31,14
2014,11,15,Gardner-Webb,Presbyterian,1,7,14
2014,11,15,Harvard,Penn,-1,34,24
2014,11,15,Houston Baptist,Sam Houston St.,1,0,76
2014,11,15,Idaho St.,Montana St.,-1,39,44
2014,11,15,Illinois St.,South Dakota,-1,45,26
2014,11,15,Incarnate Word,Lamar University,-1,20,31
2014,11,15,Indiana St.,Youngstown St.,-1,27,24
2014,11,15,Jackson St.,Texas Southern,-1,15,10
2014,11,15,James Madison,Richmond,-1,55,20
2014,11,15,McNeese,Southeastern La.,-1,9,28
2014,11,15,Mississippi Val.,Southern U.,-1,13,44
2014,11,15,Missouri St.,North Dakota St.,1,10,45
2014,11,15,Montana,Southern Utah,-1,35,17
2014,11,15,Morehead St.,Stetson,1,41,18
2014,11,15,Morgan St.,South Carolina St.,1,24,21
2014,11,15,N.C. A&T,Savannah St.,-1,34,0
2014,11,15,N.C. Central,Norfolk St.,-1,19,14
2014,11,15,Nicholls St.,Northwestern St.,-1,21,48
2014,11,15,North Dakota,Northern Ariz.,1,30,28
2014,11,15,Northern Colo.,Weber St.,-1,21,34
2014,11,15,Portland St.,Sacramento St.,-1,41,48
2014,11,15,Princeton,Yale,-1,30,44
2014,11,15,Rhode Island,Stony Brook,-1,14,35
2014,11,15,Robert Morris,Saint Francis (PA),1,7,40
2014,11,15,Samford,The Citadel,-1,20,17
2014,11,15,San Diego,Valparaiso,1,32,27
2014,11,15,South Dakota St.,Western Ill.,1,59,24
2014,11,15,Southern Ill.,UNI,1,21,40
2014,11,15,Towson,William & Mary,1,14,37
2014,11,15,VMI,Western Caro.,-1,27,42
2014,11,20,Nicholls St.,Southeastern La.,1,3,62
2014,11,21,Eastern Wash.,Portland St.,-1,56,34
2014,11,22,Alabama A&M,Ark.-Pine Bluff,-1,19,20
2014,11,22,Albany (NY),Stony Brook,1,27,17
2014,11,22,Alcorn,Jackson St.,1,31,34
2014,11,22,Austin Peay,Tennessee Tech,1,15,41
2014,11,22,Bethune-Cookman,Florida A&M,0,18,17
2014,11,22,Brown,Columbia,1,41,7
2014,11,22,Bryant,Wagner,1,20,23
2014,11,22,Bucknell,Colgate,1,6,21
2014,11,22,Cal Poly,San Diego,-1,34,3
2014,11,22,Campbell,Dayton,-1,14,19
2014,11,22,Central Ark.,Sam Houston St.,-1,31,38
2014,11,22,Central Conn. St.,Saint Francis (PA),-1,22,17
2014,11,22,Chattanooga,Furman,-1,45,19
2014,11,22,Coastal Caro.,Liberty,1,14,15
2014,11,22,Cornell,Penn,1,26,34
2014,11,22,Dartmouth,Princeton,-1,41,10
2014,11,22,Davidson,Valparaiso,-1,13,27
2014,11,22,Delaware,Villanova,1,28,35
2014,11,22,Delaware St.,Morgan St.,-1,7,69
2014,11,22,Drake,Stetson,-1,27,15
2014,11,22,Duquesne,Robert Morris,1,22,0
2014,11,22,Eastern Ill.,UT Martin,1,16,37
2014,11,22,Elon,James Madison,-1,27,59
2014,11,22,Gardner-Webb,Monmouth,-1,15,31
2014,11,22,Georgetown,Holy Cross,1,21,16
2014,11,22,Hampton,Howard,-1,29,30
2014,11,22,Harvard,Yale,1,31,24
2014,11,22,Idaho St.,Weber St.,1,46,28
2014,11,22,Illinois St.,Southern Ill.,1,44,29
2014,11,22,Indiana St.,Western Ill.,-1,20,34
2014,11,22,Jacksonville St.,Southeast Mo. St.,-1,49,30
2014,11,22,Lafayette,Lehigh,0,27,7
2014,11,22,Lamar University,McNeese,-1,27,24
2014,11,22,Maine,New Hampshire,1,12,20
2014,11,22,Mercer,Wofford,-1,6,34
2014,11,22,Missouri St.,UNI,-1,24,38
2014,11,22,Montana,Montana St.,1,34,7
2014,11,22,Murray St.,Tennessee St.,1,33,48
2014,11,22,N.C. A&T,N.C. Central,-1,14,21
2014,11,22,Norfolk St.,South Carolina St.,-1,20,30
2014,11,22,North Dakota,Northern Colo.,-1,33,14
2014,11,22,North Dakota St.,Youngstown St.,1,38,14
2014,11,22,Northern Ariz.,Southern Utah,1,14,22
2014,11,22,Northwestern St.,SFA,-1,24,27
2014,11,22,Rhode Island,Towson,1,13,7
2014,11,22,Richmond,William & Mary,-1,34,20
2014,11,22,Sacramento St.,UC Davis,-1,41,30
2014,11,22,South Dakota,South Dakota St.,-1,14,37
2014,11,22,The Citadel,VMI,-1,45,25
2014,11,29,Eastern Ky.,Indiana St.,1,16,36
2014,11,29,Fordham,Sacred Heart,1,44,22
2014,11,29,Grambling,Southern U.,0,45,52
2014,11,29,James Madison,Liberty,1,21,26
2014,11,29,Montana,San Diego,1,52,14
2014,11,29,Montana St.,South Dakota St.,1,40,47
2014,11,29,Morgan St.,Richmond,-1,24,46
2014,11,29,SFA,UNI,-1,10,44
2014,11,29,Sam Houston St.,Southeastern La.,1,21,17
2014,12,6,Alcorn,Southern U.,0,38,24
2014,12,6,Chattanooga,Indiana St.,1,35,14
2014,12,6,Coastal Caro.,Richmond,1,36,15
2014,12,6,Eastern Wash.,Montana,1,37,20
2014,12,6,Fordham,New Hampshire,-1,19,44
2014,12,6,Illinois St.,UNI,1,41,21
2014,12,6,Jacksonville St.,Sam Houston St.,1,26,37
2014,12,6,Liberty,Villanova,-1,22,29
2014,12,6,North Dakota St.,South Dakota St.,1,27,24
2014,12,12,Chattanooga,New Hampshire,-1,30,35
2014,12,13,Coastal Caro.,North Dakota St.,-1,32,39
2014,12,13,Eastern Wash.,Illinois St.,1,46,59
2014,12,13,Sam Houston St.,Villanova,-1,34,31
2014,12,19,North Dakota St.,Sam Houston St.,1,35,3
2014,12,20,Illinois St.,New Hampshire,-1,21,18
2015,1,10,Illinois St.,North Dakota St.,0,27,29
2015,8,29,Montana,North Dakota St.,1,38,35
2015,9,3,Central Ark.,Samford,-1,16,45
2015,9,3,ETSU,Kennesaw St.,1,16,56
2015,9,3,Eastern Ill.,Western Ill.,-1,5,33
2015,9,3,Eastern Ky.,Valparaiso,1,52,10
2015,9,3,Northwestern St.,Southeastern La.,1,20,34
2015,9,4,Central Conn. St.,Lehigh,1,14,20
2015,9,4,Delaware,Jacksonville,1,14,20
2015,9,5,Austin Peay,Mercer,1,7,28
2015,9,5,Bucknell,Marist,1,17,0
2015,9,5,Butler,Indiana St.,-1,17,52
2015,9,5,Cal Poly,Montana,-1,20,19
2015,9,5,Chattanooga,Jacksonville St.,1,20,23
2015,9,5,Coastal Caro.,Furman,-1,38,35
2015,9,5,Davidson,The Citadel,-1,0,69
2015,9,5,Dayton,Robert Morris,-1,27,24
2015,9,5,Delaware St.,Liberty,-1,13,32
2015,9,5,Georgetown,Saint Francis (PA),-1,20,48
2015,9,5,Holy Cross,Monmouth,-1,27,19
2015,9,5,James Madison,Morehead St.,1,56,7
2015,9,5,Lafayette,William & Mary,1,7,34
2015,9,5,Northern Ariz.,SFA,-1,34,28
2015,9,5,Prairie View,Texas Southern,-1,38,11
2015,9,6,Alabama St.,Tennessee St.,-1,14,24
2015,9,6,Ark.-Pine Bluff,South Carolina St.,0,7,35
2015,9,10,Mississippi Val.,Southern U.,1,13,50
2015,9,12,Alabama St.,Alcorn,1,14,31
2015,9,12,Albany (NY),Rhode Island,1,35,7
2015,9,12,Bethune-Cookman,Grambling,-1,56,53
2015,9,12,Bucknell,Duquesne,1,7,26
2015,9,12,Central Conn. St.,Stony Brook,-1,9,38
2015,9,12,Coastal Caro.,South Carolina St.,-1,41,14
2015,9,12,Colgate,New Hampshire,1,8,26
2015,9,12,Delaware,Lafayette,1,19,9
2015,9,12,Drake,North Dakota,-1,18,21
2015,9,12,Eastern Wash.,UNI,-1,35,38
2015,9,12,Elon,Gardner-Webb,-1,21,13
2015,9,12,Florida A&M,Samford,-1,21,58
2015,9,12,Fordham,Villanova,1,7,14
2015,9,12,Georgetown,Marist,1,34,7
2015,9,12,Hampton,Richmond,1,28,31
2015,9,12,Houston Baptist,Northern Colo.,1,10,34
2015,9,12,Idaho St.,Portland St.,1,14,34
2015,9,12,Illinois St.,Morgan St.,1,67,14
2015,9,12,Incarnate Word,McNeese,-1,6,43
2015,9,12,Jackson St.,Tennessee St.,0,25,35
2015,9,12,James Madison,Lehigh,1,55,17
2015,9,12,Mercer,Stetson,1,57,14
2015,9,12,Morehead St.,VMI,-1,40,43
2015,9,12,North Dakota St.,Weber St.,1,41,14
2015,9,12,Robert Morris,Youngstown St.,-1,14,21
2015,9,12,Sacred Heart,Valparaiso,-1,56,3
2015,9,12,Saint Francis (PA),Towson,-1,20,35
2015,9,12,South Dakota,UC Davis,-1,27,17
2015,9,12,South Dakota St.,Southern Utah,1,55,10
2015,9,12,Southeast Mo. St.,Southern Ill.,1,27,24
2015,9,12,Tennessee Tech,Wofford,-1,14,34
2015,9,12,The Citadel,Western Caro.,1,28,10
2015,9,17,Charleston So.,ETSU,1,47,7
2015,9,17,Florida A&M,South Carolina St.,-1,0,36
2015,9,18,Hampton,Howard,0,37,19
2015,9,19,Abilene Christian,Houston Baptist,1,49,21
2015,9,19,Alabama A&M,Prairie View,-1,49,53
2015,9,19,Alabama St.,Grambling,1,10,34
2015,9,19,Albany (NY),James Madison,-1,28,42
2015,9,19,Alcorn,Mississippi Val.,1,55,14
2015,9,19,Ark.-Pine Bluff,Texas Southern,1,20,24
2015,9,19,Brown,Bryant,1,16,20
2015,9,19,Bucknell,Cornell,-1,19,14
2015,9,19,Cal Poly,UNI,1,20,34
2015,9,19,Campbell,Presbyterian,-1,13,23
2015,9,19,Chattanooga,Samford,-1,31,21
2015,9,19,Coastal Caro.,Western Ill.,1,34,27
2015,9,19,Colgate,Yale,1,28,29
2015,9,19,Columbia,Fordham,-1,24,44
2015,9,19,Dartmouth,Georgetown,-1,31,10
2015,9,19,Dayton,Duquesne,1,24,13
2015,9,19,Delaware,Villanova,-1,21,28
2015,9,19,Drake,South Dakota,-1,0,52
2015,9,19,Eastern Ill.,Illinois St.,1,31,34
2015,9,19,Eastern Wash.,Montana St.,1,55,50
2015,9,19,Elon,N.C. A&T,1,7,14
2015,9,19,Harvard,Rhode Island,-1,41,10
2015,9,19,Holy Cross,Towson,-1,26,29
2015,9,19,Incarnate Word,Nicholls St.,1,20,10
2015,9,19,Indiana St.,Southeast Mo. St.,1,29,28
2015,9,19,Jackson St.,Southern U.,-1,31,50
2015,9,19,Jacksonville St.,Tennessee St.,1,48,13
2015,9,19,Lafayette,Princeton,1,7,40
2015,9,19,Lamar University,Sam Houston St.,-1,49,46
2015,9,19,Lehigh,Penn,1,42,21
2015,9,19,Liberty,Montana,1,31,21
2015,9,19,Marist,Sacred Heart,1,34,27
2015,9,19,McNeese,SFA,-1,28,14
2015,9,19,Mercer,Tennessee Tech,-1,22,29
2015,9,19,Monmouth,Wagner,-1,31,16
2015,9,19,New Hampshire,Stony Brook,-1,6,31
2015,9,19,North Dakota,North Dakota St.,-1,9,34
2015,9,19,Northern Colo.,Southern Utah,-1,3,30
2015,9,19,Richmond,VMI,1,42,10
2015,9,19,Sacramento St.,Weber St.,-1,14,32
2015,9,19,Saint Francis (PA),Youngstown St.,-1,3,48
2015,9,24,Penn,Villanova,-1,24,13
2015,9,26,Abilene Christian,SFA,1,35,32
2015,9,26,Alabama A&M,Ark.-Pine Bluff,1,28,9
2015,9,26,Alabama St.,Mississippi Val.,-1,45,15
2015,9,26,Albany (NY),Duquesne,1,17,14
2015,9,26,Austin Peay,Eastern Ky.,-1,13,51
2015,9,26,Bethune-Cookman,Savannah St.,1,42,12
2015,9,26,Brown,Harvard,-1,27,53
2015,9,26,Bryant,Coastal Caro.,-1,17,31
2015,9,26,Butler,Campbell,1,25,24
2015,9,26,Cal Poly,Montana St.,-1,28,45
2015,9,26,Central Ark.,Northwestern St.,-1,49,21
2015,9,26,Central Conn. St.,New Hampshire,-1,14,57
2015,9,26,Charleston So.,The Citadel,-1,33,20
2015,9,26,Chattanooga,Presbyterian,-1,21,0
2015,9,26,Colgate,Holy Cross,-1,31,14
2015,9,26,Columbia,Georgetown,1,16,24
2015,9,26,Cornell,Yale,-1,26,33
2015,9,26,Dartmouth,Sacred Heart,1,49,7
2015,9,26,Davidson,Morehead St.,-1,0,34
2015,9,26,Dayton,Kennesaw St.,1,31,27
2015,9,26,Drake,Stetson,1,41,3
2015,9,26,Eastern Wash.,Sacramento St.,-1,28,20
2015,9,26,Elon,Towson,1,17,13
2015,9,26,Florida A&M,Tennessee St.,1,14,30
2015,9,26,Fordham,Monmouth,1,54,31
2015,9,26,Furman,VMI,1,24,21
2015,9,26,Gardner-Webb,Wofford,-1,0,16
2015,9,26,Grambling,Prairie View,-1,70,54
2015,9,26,Hampton,Norfolk St.,-1,14,24
2015,9,26,Houston Baptist,Sam Houston St.,-1,14,63
2015,9,26,Howard,Morgan St.,0,13,21
2015,9,26,Jackson St.,Texas Southern,1,34,30
2015,9,26,Jacksonville,Marist,-1,20,16
2015,9,26,Jacksonville St.,UT Martin,-1,48,41
2015,9,26,Lafayette,Wagner,-1,35,24
2015,9,26,Lehigh,Princeton,-1,26,52
2015,9,26,Liberty,Southern Ill.,-1,13,34
2015,9,26,Maine,Rhode Island,1,27,17
2015,9,26,Montana,Northern Ariz.,1,23,14
2015,9,26,Murray St.,Tennessee Tech,1,29,31
2015,9,26,North Dakota,UC Davis,1,31,24
2015,9,26,Northern Colo.,Weber St.,1,17,38
2015,9,26,Robert Morris,South Dakota St.,-1,10,34
2015,9,26,San Diego,Valparaiso,-1,38,6
2015,9,26,Stony Brook,William & Mary,-1,0,21
2015,10,1,Alabama St.,Texas Southern,-1,41,23
2015,10,1,Lamar University,Southeastern La.,-1,27,30
2015,10,2,Colgate,Cornell,-1,28,21
2015,10,2,Columbia,Princeton,-1,5,10
2015,10,2,Georgetown,Harvard,-1,0,45
2015,10,2,Southern Utah,Weber St.,-1,44,0
2015,10,3,Abilene Christian,Central Ark.,-1,14,42
2015,10,3,Alabama A&M,Coastal Caro.,-1,0,55
2015,10,3,Albany (NY),Holy Cross,-1,0,37
2015,10,3,Alcorn,Ark.-Pine Bluff,0,61,14
2015,10,3,Austin Peay,Eastern Ill.,1,16,40
2015,10,3,Bethune-Cookman,N.C. Central,-1,28,26
2015,10,3,Brown,Rhode Island,1,41,31
2015,10,3,Bryant,Monmouth,-1,24,31
2015,10,3,Bucknell,VMI,-1,28,22
2015,10,3,Cal Poly,Idaho St.,1,58,26
2015,10,3,Campbell,Drake,1,24,14
2015,10,3,Central Conn. St.,Duquesne,-1,10,27
2015,10,3,Dartmouth,Penn,-1,41,20
2015,10,3,Davidson,Valparaiso,1,35,42
2015,10,3,Dayton,Stetson,-1,27,14
2015,10,3,Delaware,William & Mary,1,24,23
2015,10,3,Delaware St.,Morgan St.,1,6,26
2015,10,3,ETSU,Saint Francis (PA),1,9,58
2015,10,3,Elon,New Hampshire,-1,14,37
2015,10,3,Florida A&M,Savannah St.,-1,27,37
2015,10,3,Fordham,Lafayette,-1,35,7
2015,10,3,Furman,South Carolina St.,1,17,3
2015,10,3,Grambling,Jackson St.,-1,59,27
2015,10,3,Hampton,N.C. A&T,1,31,45
2015,10,3,Howard,Norfolk St.,1,12,15
2015,10,3,Illinois St.,UNI,1,21,13
2015,10,3,Incarnate Word,Northwestern St.,1,45,31
2015,10,3,Indiana St.,Missouri St.,-1,56,28
2015,10,3,Jacksonville,Morehead St.,1,30,26
2015,10,3,Jacksonville St.,Mississippi Val.,1,49,7
2015,10,3,James Madison,Stony Brook,1,38,20
2015,10,3,Lehigh,Yale,1,12,27
2015,10,3,Maine,Richmond,-1,17,48
2015,10,3,Marist,San Diego,-1,27,30
2015,10,3,McNeese,Nicholls St.,-1,37,7
2015,10,3,Mercer,Wofford,1,33,34
2015,10,3,Montana,UC Davis,-1,27,13
2015,10,3,Montana St.,Northern Ariz.,-1,41,49
2015,10,3,Murray St.,Southeast Mo. St.,-1,10,27
2015,10,3,North Dakota,Portland St.,-1,19,17
2015,10,3,North Dakota St.,South Dakota St.,-1,28,7
2015,10,3,Northern Colo.,Sacramento St.,-1,27,20
2015,10,3,Presbyterian,Western Caro.,-1,21,33
2015,10,3,Robert Morris,Wagner,-1,9,6
2015,10,3,SFA,Sam Houston St.,0,28,34
2015,10,3,South Dakota,Youngstown St.,1,3,31
2015,10,3,Southern Ill.,Western Ill.,-1,36,37
2015,10,3,Tennessee Tech,UT Martin,1,17,31
2015,10,8,Bethune-Cookman,South Carolina St.,1,17,14
2015,10,8,Eastern Ky.,Tennessee Tech,0,48,17
2015,10,10,Abilene Christian,Lamar University,-1,28,44
2015,10,10,Alabama A&M,Grambling,-1,14,37
2015,10,10,Alabama St.,Southern U.,1,34,45
2015,10,10,Albany (NY),Maine,1,7,39
2015,10,10,Austin Peay,Murray St.,-1,18,34
2015,10,10,Brown,Holy Cross,-1,25,24
2015,10,10,Bryant,Central Conn. St.,-1,33,35
2015,10,10,Bucknell,Lehigh,1,10,21
2015,10,10,Butler,Morehead St.,-1,21,34
2015,10,10,Cal Poly,Eastern Wash.,-1,41,42
2015,10,10,Campbell,Marist,1,10,13
2015,10,10,Central Ark.,Houston Baptist,-1,43,7
2015,10,10,Charleston So.,Monmouth,1,37,7
2015,10,10,Chattanooga,Furman,1,31,3
2015,10,10,Coastal Caro.,Presbyterian,1,24,17
2015,10,10,Colgate,Princeton,-1,20,44
2015,10,10,Columbia,Wagner,1,26,3
2015,10,10,Cornell,Harvard,1,3,40
2015,10,10,Dartmouth,Yale,1,35,3
2015,10,10,Dayton,San Diego,1,13,12
2015,10,10,Delaware,Rhode Island,-1,0,20
2015,10,10,Delaware St.,Hampton,-1,7,21
2015,10,10,Drake,Valparaiso,1,34,7
2015,10,10,Eastern Ill.,Southeast Mo. St.,1,33,28
2015,10,10,Elon,Richmond,-1,14,27
2015,10,10,Florida A&M,N.C. Central,1,24,27
2015,10,10,Fordham,Penn,-1,48,45
2015,10,10,Gardner-Webb,Liberty,1,34,20
2015,10,10,Georgetown,Lafayette,1,38,7
2015,10,10,Idaho St.,North Dakota,-1,37,31
2015,10,10,Illinois St.,Youngstown St.,-1,31,29
2015,10,10,Incarnate Word,Sam Houston St.,-1,7,59
2015,10,10,Indiana St.,South Dakota St.,-1,7,24
2015,10,10,Jacksonville,Stetson,1,41,14
2015,10,10,James Madison,Towson,-1,51,30
2015,10,10,McNeese,Southeastern La.,1,21,7
2015,10,10,Mercer,Western Caro.,-1,21,24
2015,10,10,Mississippi Val.,Prairie View,-1,6,45
2015,10,10,Missouri St.,Southern Ill.,-1,26,73
2015,10,10,Montana,Weber St.,1,21,24
2015,10,10,Montana St.,Sacramento St.,1,35,13
2015,10,10,Morgan St.,Savannah St.,1,42,3
2015,10,10,N.C. A&T,Norfolk St.,-1,27,3
2015,10,10,Nicholls St.,SFA,-1,24,28
2015,10,10,North Dakota St.,UNI,1,31,28
2015,10,10,Northern Ariz.,UC Davis,-1,24,38
2015,10,10,Robert Morris,Sacred Heart,1,13,26
2015,10,10,Samford,VMI,-1,49,13
2015,10,10,South Dakota,Western Ill.,-1,21,40
2015,10,10,Tennessee St.,UT Martin,-1,14,28
2015,10,10,The Citadel,Wofford,1,39,12
2015,10,10,Villanova,William & Mary,1,16,38
2015,10,15,Alabama St.,Ark.-Pine Bluff,-1,31,24
2015,10,17,Abilene Christian,Sam Houston St.,1,21,49
2015,10,17,Alabama A&M,Jackson St.,1,28,22
2015,10,17,Albany (NY),Villanova,1,0,37
2015,10,17,Alcorn,Grambling,1,34,35
2015,10,17,Austin Peay,UT Martin,1,14,44
2015,10,17,Bethune-Cookman,N.C. A&T,-1,14,24
2015,10,17,Brown,Princeton,1,38,31
2015,10,17,Bryant,Duquesne,1,38,17
2015,10,17,Butler,Davidson,1,38,7
2015,10,17,Campbell,Stetson,-1,16,6
2015,10,17,Central Ark.,McNeese,1,13,28
2015,10,17,Central Conn. St.,Dartmouth,1,7,34
2015,10,17,Charleston So.,Presbyterian,-1,10,7
2015,10,17,Chattanooga,VMI,-1,33,27
2015,10,17,Colgate,Georgetown,-1,17,13
2015,10,17,Columbia,Penn,1,7,42
2015,10,17,Cornell,Sacred Heart,-1,6,31
2015,10,17,Dayton,Valparaiso,-1,44,14
2015,10,17,Delaware St.,Florida A&M,-1,13,41
2015,10,17,Drake,San Diego,-1,0,27
2015,10,17,ETSU,Mercer,-1,0,52
2015,10,17,Eastern Ill.,Tennessee St.,-1,25,22
2015,10,17,Eastern Ky.,Southeast Mo. St.,-1,27,10
2015,10,17,Eastern Wash.,Idaho St.,-1,45,28
2015,10,17,Elon,James Madison,1,0,51
2015,10,17,Fordham,Holy Cross,1,47,41
2015,10,17,Gardner-Webb,Kennesaw St.,-1,7,12
2015,10,17,Hampton,Morgan St.,-1,20,10
2015,10,17,Harvard,Lafayette,-1,42,0
2015,10,17,Houston Baptist,Nicholls St.,-1,17,38
2015,10,17,Howard,South Carolina St.,-1,10,49
2015,10,17,Illinois St.,Missouri St.,-1,38,2
2015,10,17,Indiana St.,Southern Ill.,1,39,36
2015,10,17,Jacksonville St.,Tennessee Tech,-1,42,13
2015,10,17,Lamar University,Northwestern St.,-1,35,48
2015,10,17,Liberty,Monmouth,-1,17,20
2015,10,17,Maine,Yale,1,10,21
2015,10,17,Mississippi Val.,Texas Southern,1,21,49
2015,10,17,Montana St.,Portland St.,-1,42,59
2015,10,17,N.C. Central,Savannah St.,-1,39,22
2015,10,17,New Hampshire,William & Mary,-1,18,34
2015,10,17,North Dakota,Weber St.,-1,24,25
2015,10,17,North Dakota St.,South Dakota,1,21,24
2015,10,17,Northern Colo.,UC Davis,1,56,27
2015,10,17,Prairie View,Southern U.,-1,47,42
2015,10,17,Rhode Island,Richmond,1,12,37
2015,10,17,SFA,Southeastern La.,-1,28,27
2015,10,17,Sacramento St.,Southern Utah,-1,0,44
2015,10,17,Saint Francis (PA),Wagner,1,43,14
2015,10,17,Samford,The Citadel,1,25,44
2015,10,17,South Dakota St.,Youngstown St.,-1,38,8
2015,10,17,Stony Brook,Towson,1,14,21
2015,10,17,UNI,Western Ill.,1,19,24
2015,10,17,Western Caro.,Wofford,-1,24,17
2015,10,23,Penn,Yale,1,34,20
2015,10,24,Ark.-Pine Bluff,Jackson St.,-1,3,37
